Name,Brand,Country_State,Region,Appellation,Wine_Type,Varietal,Style,ABV,Taste_Notes,Body,SKU,Size,Price,Mix_6_Price,Customer_Rating,Customer_Reviews,Expert_Rating,URL,Image_URL,Product_Highlights
"Old Winery Road Cabernet Sauvignon Napa Sonoma, 2022",Old Winery Road,California,Napa Valley,Napa Sonoma,Red Wine,Cabernet Sauvignon,Intense,14.5%,"Raspberry, Dark Fruit",Full-bodied,235847750-1,750ml,$34.99,$31.49,4.5/5,75,94 • Beverage Dynamics,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/old-winery-road-cabernet-sauvignon-napa-sonoma/p/235847750,https://www.totalwine.com/images/235847750/235847750-1-fr.png,"Beverage Dynamics-California - Napa Valley - Grapes from both Napa and Sonoma Counties were used by the winemakers at Buena Vista to showcase a seamless 50/50 blend. Hints of cedar spice with blueberry, blackberry, and black currant notes on the palate. Fruit forward, rich and well-integrated."
"Samuel Robert Pinot Noir Willamette Vineyard Reserve, 2023",Samuel Robert Winery,Oregon,Willamette Valley,Willamette Valley,Red Wine,Pinot Noir,Fresh,13.5%,"Red Fruit, Cinnamon, Nutmeg",Medium-bodied,181110750-1,750ml,$17.99,$16.19,4.3/5,1422,89 • Wine Enthusiast,https://www.totalwine.com/wine/red-wine/pinot-noir/samuel-robert-pinot-noir-willamette-vineyard-reserve/p/181110750,https://www.totalwine.com/images/181110750/181110750-1-fr.png,"Wine Enthusiast-Oregon-Willamette Valley-A rich aromatic power trio of dates, figs and aged balsamic is accented by spicy bits of cinnamon, clove and coriander. The wine's flavor profile is similar, as dark plums are joined by orange zest and chai tea spices. Fine, grainy tannins hold it al together."
Cruz Alta Malbec Reserve by Rutini Wines,Cruz Alta,Argentina,Mendoza,Mendoza,Red Wine,Malbec,Intense,13.5%,"Black Fruit, Vanilla",Medium-bodied,1989750-1,750ml,$13.99,$12.59,4.4/5,615,No rating listed,https://www.totalwine.com/wine/red-wine/malbec/cruz-alta-malbec-reserve-by-rutini-wines/p/1989750,https://www.totalwine.com/images/1989750/1989750-1-fr.png,"Mendoza, Argentina- This 100% Malbec is sourced from three iconic high altitude vineyards in the famed region of Mendoza. Revealing rich black fruit and red plum aromas, a spicy, structured palate and a long firm finish. Classic match with grilled meats."
"Angeline Pinot Noir California, 2022",Angeline,California,Sonoma County,Sonoma County,Red Wine,Pinot Noir,Fresh,13.5%,"Strawberry, Raspberry",Medium-bodied,106559750-1,750ml,$9.99,$8.99,4.2/5,506,90 • James Suckling,https://www.totalwine.com/wine/red-wine/pinot-noir/angeline-pinot-noir-california/p/106559750,https://www.totalwine.com/images/106559750/106559750-1-fr.png,James Suckling-California - Sonoma County - Aromas of fresh baked strawberry pie and cherries follow through to a medium body with nice and bright red fruit and an easy finish. Remains fresh at the end. Drink now. Screw cap.
Harvester Cabernet Sauvignon Paso Robles by Hope Family Wines,Harvester Wine,California,Central Coast,Paso Robles,Red Wine,Cabernet Sauvignon,Elegant,13.5%,"Black Cherry, Violet",Full-bodied,134058750-1,750ml,$19.99,$17.99,4.3/5,919,90 • Beverage Dynamics,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/harvester-cabernet-sauvignon-paso-robles-by-hope-family-wines/p/134058750,https://www.totalwine.com/images/134058750/134058750-1-fr.png,"Beverage Dynamics-Paso Robles, Central Coast, CA- Full-bodied with inviting flavors of red berries, spice, and velvety tannins; a densely-packed Cabernet that is defined by its soft, luscious finish. Crafted by Austin Hope of Hope Family Wines."
"Chateau Lamothe Vincent Reserve Bordeaux, 2022",Chateau Lamothe Vincent,France,Bordeaux,Bordeaux/Bordeaux Superieur,Red Wine,Bordeaux Blend,Elegant,14.5%,"Cassis, Currant, Red Fruit",Medium-bodied,2126222101-1,750ml,$12.99,$11.69,4.1/5,107,95 • Decanter,https://www.totalwine.com/wine/red-wine/bordeaux-blend/chateau-lamothe-vincent-reserve-bordeaux/p/2126222101,https://www.totalwine.com/images/2126222101/2126222101-1-fr.png,"Decanter-France - Bordeaux - Bordeaux/Bordeaux Superieur - Decanter World Wine Awards: An alluring splendour of smoky oak and lip-smacking blackberry pie which nicely entangles with the swaddling tannins, polished acidity and impeccably smooth texture. Long and delicious."
"Renieri Invetro Super Tuscan, 2021",Renieri,Italy,Tuscany,Tuscany,Red Wine,Red Blend,Elegant,14%,"Cherry, Plum",Medium-bodied,113710750-1,750ml,$17.99,$16.19,4.0/5,909,92 • James Suckling,https://www.totalwine.com/wine/red-wine/red-blend/renieri-invetro-super-tuscan/p/113710750,https://www.totalwine.com/images/113710750/113710750-1-fr.png,"James Suckling-Italy - Tuscany - A crunchy wine with blackberry and black truffle character, a medium body, juicy tannins and a flavorful finish. Balanced fruit. From organically grown grapes. 50% sangiovese, 25% merlot and 25% cabernet sauvignon. Fun and delicious now."
"Mascota Vineyards Unanime Cabernet, 2020",Mascota Vineyards,Argentina,Mendoza,Mendoza,Red Wine,Cabernet Sauvignon,Elegant,14.5%,"Blackberry, Chocolate",Full-bodied,130007750-1,750ml,$21.99,$19.79,4.3/5,1315,93 • James Suckling,https://www.totalwine.com/wine/red-wine/cabernet-sauvignon/mascota-vineyards-unanime-cabernet/p/130007750,https://www.totalwine.com/images/130007750/130007750-1-fr.png,"James Suckling-Argentina - Mendoza - A pretty ripe nose with some baked plums, cherries and hints of sweet spices and white pepper. Pretty plush and juicy on the medium-bodied palate with a very tight and tense finish. Fine-grained and long."
"Oak Ridge Zinfandel Ancient Vine Estate Grown Lodi, 2022",Oak Ridge Winery,California,Lodi,Lodi,Red Wine,Zinfandel,Intense,14.5%,"Blackberry, Cherry",Medium-bodied,36258750-1,750ml,$16.99,$15.29,4.4/5,880,91 • Wine Enthusiast,https://www.totalwine.com/wine/red-wine/zinfandel/oak-ridge-zinfandel-ancient-vine-estate-grown-lodi/p/36258750,https://www.totalwine.com/images/36258750/36258750-1-fr.png,"Wine Enthusiast-California - Lodi - highlights a mixture of buoyant and concentrated red plum, boysenberry, cracked black peppercorn and toasty oak. Flavors dance across the palate, offering baked raspberry-blueberry pie, star anise, cardamom and candied lemon zest on the finish..."
"Asua Rioja Crianza, 2021",Asua,Spain,Rioja,Rioja,Red Wine,Tempranillo,Intense,13.5%,"Black Fruit, Wood, Spice",Medium-bodied,220508750-1,750ml,$19.99,$17.99,4.1/5,169,91 • Vinous,https://www.totalwine.com/wine/red-wine/tempranillo/asua-rioja-crianza/p/220508750,https://www.totalwine.com/images/220508750/220508750-1-fr.png,"Vinous-Rioja, Spain - aged for 14 months in French oak barrels. Purple in hue, its fairly reductive aromas feature blackberry and plums atop an oaky layer. Dry and almost infusion-like on the palate, supple tannins and a juicy flow convey a long-lasting, pleasant finish."
"Rock View Chardonnay Reserve Mendocino by Rob Lloyd, 2023",Rock View,California,Mendocino,Mendocino,White Wine,Chardonnay,Oak,14.8%,"Pineapple, Vanilla",Full-bodied,117938750-1,750ml,$22.99,$20.69,4.2/5,292,92 • Beverage Dynamics,https://www.totalwine.com/wine/white-wine/chardonnay/rock-view-chardonnay-reserve-mendocino-by-rob-lloyd/p/117938750,https://www.totalwine.com/images/117938750/117938750-1-fr.png,"Beverage Dynamics-Mendocino, CA - Butterscotch and vanilla welcome you to the glass but it is less buttery than your nose would have you think. Bright green apple and tropical fruits like melon greatly balance out the oak on this wine."
Tesoro della Regina Pinot Grigio,Tesoro della Regina,Italy,Valdadige,Valdadige,White Wine,Pinot Grigio,Elegant,12.5%,"Apple, Citrus, Mineral",Medium-bodied,110475750-1,750ml,$18.99,$17.09,4.6/5,882,No rating listed,https://www.totalwine.com/wine/white-wine/pinot-grigiopinot-gris/tesoro-della-regina-pinot-grigio/p/110475750,https://www.totalwine.com/images/110475750/110475750-1-fr.png,"Italy - A sunny day. An empty glass. How about a new Pinot Grigio? If you are into brilliant, bright flavors of green apple, citrus and minerality, search no more. We think this treasure is a terrific value from Northern Italy that's sure to be your new go-to."
Buttercream Chardonnay,Buttercream,California,California,California,White Wine,Chardonnay,Oak,14.1%,"Butter, Vanilla, Pear",Full-bodied,171353750-1,750ml,$13.49,$12.14,4.2/5,2007,No rating listed,https://www.totalwine.com/wine/white-wine/chardonnay/buttercream-chardonnay/p/171353750,https://www.totalwine.com/images/171353750/171353750-1-fr.png,"California - Big and buttery. Decadent and excellent with scallops, bacon, cream. Same story with grilled salmon. Sip on the dock, the backyard, the front porch. Bliss. Vegan"
"King Maui Marlborough Sauvignon Blanc, 2024",King Maui,New Zealand,Marlborough,Marlborough,White Wine,Sauvignon Blanc,Crisp,12.5%,"Citrus, Herb",Light-bodied,237134750-1,750ml,$11.49,$10.34,4.4/5,459,91 • James Suckling,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/king-maui-marlborough-sauvignon-blanc/p/237134750,https://www.totalwine.com/images/237134750/237134750-1-fr.png,"James Suckling-New Zealand - Marlborough - Tropical aromas of gooseberries, nectarines and papayas. The palate is light-bodied with lemon peel, passion-fruit curd and cut grass. Well-balanced and pure..."
Domaine Salmon Sancerre Sauvignon Blanc,Domaine Salmon,France,Loire,Sancerre,White Wine,Sauvignon Blanc,Crisp,13%,"Citrus, Mineral",Medium-bodied,13305750-1,750ml,$34.99,$31.49,4.4/5,200,No rating listed,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/domaine-salmon-sancerre-sauvignon-blanc/p/13305750,https://www.totalwine.com/images/13305750/13305750-1-fr.png,"Sancerre, Loire Valley, France- Made from old vines, which intensifies the flavor, this estate-bottled wine is a fine expression of Sauvignon Blanc. Refreshingly zesty with crisp notes of citrus and minerals, dry and complex. Enjoy with soft cheeses like goat cheese."
"Val Do Sosego Albariño Rias Baixas, 2022",Val Do Sosego,Spain,Rias Baixas,Rias Baixas,White Wine,Albariño,Crisp,12%,"Citrus, Mineral",Medium-bodied,98494750-1,750ml,$19.99,$17.99,4.5/5,342,91 • James Suckling,https://www.totalwine.com/wine/white-wine/albarino/val-do-sosego-albarino-rias-baixas/p/98494750,https://www.totalwine.com/images/98494750/98494750-1-fr.png,"James Suckling-Spain - Rias Baixas - Grapefruit, melon, bananas and fresh pineapples on the nose. Some salty undertones. Fruity and tropical with a medium body, bright acidity and good length, too."
"River Road Chardonnay Sonoma, 2022",River Road,California,Sonoma,Sonoma,White Wine,Chardonnay,Oak,13.5%,"Apple, Pear",Full-bodied,92742750-1,750ml,$16.99,$15.29,4.4/5,261,90 • Wine Enthusiast,https://www.totalwine.com/wine/white-wine/chardonnay/river-road-chardonnay-sonoma/p/92742750,https://www.totalwine.com/images/92742750/92742750-1-fr.png,Wine Enthusiast-California - Sonoma - Clean and crisp with lovely tropical fruit flavors. Balanced oak integration with vanilla notes. Perfect for seafood and poultry dishes.
Governors Bay Sauvignon Blanc,Governors Bay,New Zealand,Marlborough,Marlborough,White Wine,Sauvignon Blanc,Crisp,12.5%,"Gooseberry, Passionfruit, Melon",Light-bodied,139834750-1,750ml,$13.99,$12.59,4.4/5,758,No rating listed,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/governors-bay-sauvignon-blanc/p/139834750,https://www.totalwine.com/images/139834750/139834750-1-fr.png,New Zealand - Marlborough - Classic Marlborough Sauvignon Blanc with tropical fruit flavors and herbaceous notes. Crisp acidity and clean finish perfect for summer sipping.
Gabrielle Vivien Chablis,Gabrielle Vivien,France,Burgundy,Chablis,White Wine,Chardonnay,Crisp,12.5%,"Citrus, Mineral",Medium-bodied,351183750-1,750ml,$29.99,$26.99,4.5/5,26,No rating listed,https://www.totalwine.com/wine/white-wine/chardonnay/gabrielle-vivien-chablis/p/351183750,https://www.totalwine.com/images/351183750/351183750-1-fr.png,France - Chablis - Classic French Chablis with mineral-driven character and crisp acidity. Clean and elegant expression of Burgundian Chardonnay.
"Bougrier V Vouvray Chenin Blanc, 2022",Bougrier,France,Loire,Vouvray,White Wine,Chenin Blanc,Fresh,12.5%,"Apple, Honey",Medium-bodied,92397750-1,750ml,$15.99,$14.39,4.5/5,913,90 • Wine Enthusiast,https://www.totalwine.com/wine/white-wine/chenin-blanc/bougrier-v-vouvray-chenin-blanc/p/92397750,https://www.totalwine.com/images/92397750/92397750-1-fr.png,Wine Enthusiast-France - Loire Valley - Vouvray - Fresh and vibrant Chenin Blanc with apple and honey notes. Off-dry style perfect for spicy foods and Asian cuisine.
Armani Pinot Grigio Venezie,Armani,Italy,Venezie,Venezie,White Wine,Pinot Grigio,Crisp,12%,"Apple, Pear",Medium-bodied,14445750-1,750ml,$12.99,$11.69,4.3/5,566,No rating listed,https://www.totalwine.com/wine/white-wine/pinot-grigio-pinot-gris/armani-pinot-grigio-venezie/p/14445750,https://www.totalwine.com/images/14445750/14445750-1-fr.png,Italy - Venezie - Classic Italian Pinot Grigio with fresh apple and pear flavors. Clean and crisp with a refreshing finish.
"Bishop Pine Chardonnay California, 2023",Bishop Pine,California,California,California,White Wine,Chardonnay,Crisp,13.5%,"Apple, Pear",Medium-bodied,236085750-1,750ml,$9.49,$8.54,4.3/5,329,90 • Wine Enthusiast,https://www.totalwine.com/wine/white-wine/chardonnay/bishop-pine-chardonnay-california/p/236085750,https://www.totalwine.com/images/236085750/236085750-1-fr.png,Wine Enthusiast-California - Unoaked Chardonnay with fresh apple and pear flavors. Light and crisp style perfect for everyday drinking.
"River Road Chardonnay Russian River Valley Reserve, 2023",River Road,California,Russian River Valley,Russian River Valley,White Wine,Chardonnay,Oak,14%,"Tropical, Citrus",Full-bodied,93152750-1,750ml,$21.99,$19.79,4.3/5,627,90 • Wine Spectator,https://www.totalwine.com/wine/white-wine/chardonnay/river-road-chardonnay-russian-river-valley-reserve/p/93152750,https://www.totalwine.com/images/93152750/93152750-1-fr.png,Wine Spectator-California - Russian River Valley - Premium Chardonnay with tropical fruit flavors and elegant oak integration. Complex and well-balanced.
Kupelwieser Pinot Grigio Alto Adige,Kupelwieser,Italy,Alto Adige,Alto Adige,White Wine,Pinot Grigio,Crisp,12.5%,"Apple, Mineral",Medium-bodied,95476750-1,750ml,$15.99,$14.39,4.6/5,152,No rating listed,https://www.totalwine.com/wine/white-wine/pinot-grigio-pinot-gris/kupelwieser-pinot-grigio-alto-adige/p/95476750,https://www.totalwine.com/images/95476750/95476750-1-fr.png,Italy - Alto Adige - Premium Pinot Grigio from Northern Italy with crisp apple and mineral notes. Clean and refreshing mountain wine.
"Albino Armani Pinot Grigio Corvara, 2022",Albino Armani,Italy,Veneto,Corvara,White Wine,Pinot Grigio,Crisp,12.5%,"Apple, Citrus",Medium-bodied,14442750-1,750ml,$16.99,$15.29,4.5/5,381,90 • Wine Enthusiast,https://www.totalwine.com/wine/white-wine/pinot-grigio-pinot-gris/albino-armani-pinot-grigio-corvara/p/14442750,https://www.totalwine.com/images/14442750/14442750-1-fr.png,Wine Enthusiast-Italy - Veneto - Elegant Pinot Grigio with fresh apple and citrus flavors. Well-structured with good length and complexity.
Grand Sud Sauvignon Blanc,Grand Sud,France,Languedoc,Vin de France,White Wine,Sauvignon Blanc,Crisp,12%,"Citrus, Herb",Light-bodied,159989010-1,1L,$10.99,$9.89,4.5/5,235,No rating listed,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/grand-sud-sauvignon-blanc/p/159989010,https://www.totalwine.com/images/159989010/159989010-1-fr.png,France - Languedoc - Value-driven French Sauvignon Blanc with fresh citrus and herb flavors. Clean and crisp everyday white wine.
Bougrier Famille Sauvignon Blanc Vin de France,Bougrier Famille,France,Loire,Vin de France,White Wine,Sauvignon Blanc,Crisp,12%,"Citrus, Herb",Light-bodied,243188750-1,750ml,$11.99,$10.79,4.4/5,100,No rating listed,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/bougrier-famille-sauvignon-blanc-vin-de-france/p/243188750,https://www.totalwine.com/images/243188750/243188750-1-fr.png,France - Loire - Classic French Sauvignon Blanc with fresh citrus and herbaceous notes. Crisp and refreshing.
Mato Bay Reserve Marlborough Sauvignon Blanc,Mato Bay,New Zealand,Marlborough,Marlborough,White Wine,Sauvignon Blanc,Crisp,13%,"Passionfruit, Citrus",Light-bodied,233824750-1,750ml,$11.99,$10.79,4.3/5,144,No rating listed,https://www.totalwine.com/wine/white-wine/sauvignon-blanc/mato-bay-reserve-marlborough-sauvignon-blanc/p/233824750,https://www.totalwine.com/images/233824750/233824750-1-fr.png,New Zealand - Marlborough - Reserve Sauvignon Blanc with intense tropical fruit flavors and crisp acidity. Classic Kiwi style.
69 Miles Chardonnay by Rob Lloyd,69 Miles,California,California,California,White Wine,Chardonnay,Oak,14.5%,"Tropical, Oak",Full-bodied,178700750-1,750ml,$19.99,$17.99,4.1/5,227,No rating listed,https://www.totalwine.com/wine/white-wine/chardonnay/69-miles-chardonnay-by-rob-lloyd/p/178700750,https://www.totalwine.com/images/178700750/178700750-1-fr.png,California - Expert Pick Rob Lloyd Chardonnay with tropical fruit flavors and oak integration. Rich and full-bodied style.
"""Whispering Angel Côtes de Provence Rosé, 2024""","""Whispering Angel""","""France""","""Provence""","""Côtes de Provence""",Rose Wine,"""Rosé Blend""","""Dry""","""12.5%""","""Strawberry, Peach, Citrus""","""Light-bodied""","""110475750-1""",750ml,"""$23.99""","""$21.59""","""4.3/5""","""1250""","""92 • Wine Spectator""","""https://www.totalwine.com/wine/rose-wine/whispering-angel-cotes-de-provence-rose/p/110475750""","""https://www.totalwine.com/images/110475750/110475750-1-fr.png""",France - Cotes de Provence - The original premium Provence rose with delicate strawberry and citrus flavors. Light and refreshing with elegant minerality.
"""La Crema Pinot Noir Rosé Sonoma Coast, 2024""","""La Crema""","""California""","""Sonoma County""","""Sonoma Coast""",Rose Wine,"""Pinot Noir""","""Dry""","""13.5%""","""Strawberry, Watermelon, Citrus""","""Light-bodied""","""170659750-1""",750ml,"""$18.99""","""$17.09""","""4.2/5""","""845""","""90 • Wine Enthusiast""","""https://www.totalwine.com/wine/rose-wine/la-crema-pinot-noir-rose-sonoma-coast/p/170659750""","""https://www.totalwine.com/images/170659750/170659750-1-fr.png""",California - Sonoma Coast - Premium Pinot Noir rose with bright strawberry and cherry flavors. Crisp and elegant with good structure.
"""Miraval Côtes de Provence Rosé, 2024""","""Miraval""","""France""","""Provence""","""Côtes de Provence""",Rose Wine,"""Rosé Blend""","""Dry""","""12%""","""Pink Grapefruit, Peach, Herbs""","""Light-bodied""","""169342750-1""",750ml,"""$25.99""","""$23.39""","""4.4/5""","""672""","""91 • James Suckling""","""https://www.totalwine.com/wine/rose-wine/miraval-cotes-de-provence-rose/p/169342750""","""https://www.totalwine.com/images/169342750/169342750-1-fr.png""",France - Cotes de Provence - Jolie-Pitt family rose with peach and grapefruit flavors and herbal notes. Classic Provence style with mineral finish.
"""Beringer White Zinfandel, 2024""","""Beringer""","""California""","""California""","""California""",Rose Wine,"""White Zinfandel""","""Sweet""","""10%""","""Strawberry, Cherry, Sweet""","""Light-bodied""","""1003750-1""",750ml,"""$8.99""","""$8.09""","""4.1/5""","""2156""","""No rating listed""","""https://www.totalwine.com/wine/rose-wine/beringer-white-zinfandel/p/1003750""","""https://www.totalwine.com/images/1003750/1003750-1-fr.png""",California - Classic American White Zinfandel with sweet strawberry and watermelon flavors. Perfect for casual sipping.
"""Caves d'Esclans Whispering Angel Rose""",Caves d'Esclans,France,Provence,Cotes de Provence,Rose Wine,Grenache Blend,Dry,13%,"Red Fruit, Citrus, Mineral",Light-bodied,"""110475750-1""",750ml,"""$23.99""","""$21.59""","""4.3/5""","""1250""",93 • Wine Advocate,"""https://www.totalwine.com/wine/rose-wine/caves-esclans-whispering-angel-rose/p/110475750""","""https://www.totalwine.com/images/110475750/110475750-1-fr.png""",France - Provence - Premium Provence rose with red fruit and citrus flavors and distinctive mineral character. Elegant and sophisticated.
"""Kendall-Jackson Vintner's Reserve Rose""",Kendall-Jackson,California,California,California,Rose Wine,Rose Blend,Dry,13.5%,"Strawberry, Peach, Spice",Medium-bodied,"""119475750-1""",750ml,"""$17.99""","""$16.19""","""4.1/5""","""112""",88 • Wine Spectator,"""https://www.totalwine.com/wine/rose-wine/kendall-jackson-vintners-reserve-rose/p/119475750""","""https://www.totalwine.com/images/119475750/119475750-1-fr.png""","California - Premium California rose with strawberry, peach, and spice flavors. Well-structured with good complexity."
"""Chateau d'Esclans Rock Angel Rose""",Chateau d'Esclans,France,Provence,Cotes de Provence,Rose Wine,Grenache Blend,Dry,13%,"Strawberry, Grapefruit, Herbs",Light-bodied,"""132708750-1""",750ml,"""$39.99""","""$35.99""","""4.4/5""","""89""",94 • Wine Advocate,"""https://www.totalwine.com/wine/rose-wine/chateau-esclans-rock-angel-rose/p/132708750""","""https://www.totalwine.com/images/132708750/132708750-1-fr.png""",France - Provence - Ultra-premium Provence rose with intense strawberry and grapefruit flavors. Complex and age-worthy.
"""Sutter Home White Zinfandel""",Sutter Home,California,California,California,Rose Wine,White Zinfandel,Sweet,9.5%,"Cherry, Strawberry",Light-bodied,"""1985750-1""",750ml,"""$6.99""","""$6.29""","""4.2/5""","""1234""",No rating listed,"""https://www.totalwine.com/wine/rose-wine/sutter-home-white-zinfandel/p/1985750""","""https://www.totalwine.com/images/1985750/1985750-1-fr.png""",California - America's favorite White Zinfandel with sweet cherry and strawberry flavors. Easy-drinking and approachable.
